voltage,current_mA
0.08238615,20.0
0.08238554,20.0
0.08238615,20.0
0.08238435,20.0
0.08238495,20.0
0.08238376,20.0
0.08238376,20.0
0.08238257,20.0
0.08238376,20.0
0.08238257,20.0
0.08238376,20.0
0.08238435,20.0
0.08238316,20.0
0.08238376,20.0
0.08238376,20.0
0.08238376,20.0
0.08238316,20.0
0.08238257,20.0
0.08238435,20.0
0.08238376,20.0
0.08238554,20.0
0.08238435,20.0
0.08238435,20.0
0.08238435,20.0
0.08238495,20.0
0.08238554,20.0
0.08238435,20.0
0.08238495,20.0
0.08238554,20.0
0.08238615,20.0
0.08238674,20.0
0.08238554,20.0
0.08238554,20.0
0.08238615,20.0
0.08238674,20.0
0.08238615,20.0
0.08238853,20.0
0.08238793,20.0
