voltage,current_mA
0.03630877,4.0
0.036304,4.0
0.0363028,4.0
0.0363028,4.0
0.03632307,4.0
0.03631949,4.0
0.03630519,4.0
0.03627956,4.0
0.03629744,4.0
0.03631532,4.0
0.03630161,4.0
0.03631532,4.0
0.03630638,4.0
0.03629684,4.0
0.03628373,4.0
0.03631651,4.0
0.03631413,4.0
0.03634155,4.0
0.03635585,4.0
0.03634751,4.0
0.03633857,4.0
0.03627598,4.0
0.03629625,4.0
0.03632426,4.0
0.03628254,4.0
0.0362879,4.0
0.03626823,4.0
0.03628731,4.0
0.03628314,4.0
0.03630102,4.0
0.03629804,4.0
0.03629863,4.0
0.03630698,4.0
0.03630936,4.0
0.03630638,4.0
0.03629744,4.0
0.03630757,4.0
0.03632486,4.0
0.03633261,4.0
0.03632903,4.0
0.03632307,4.0
0.03633797,4.0
0.03631949,4.0
0.03633738,4.0
0.03632903,4.0
0.03632784,4.0
0.03634632,4.0
0.03632426,4.0
0.03632843,4.0
0.03633916,4.0
0.03634453,4.0
0.03632843,4.0
0.03633618,4.0
0.03633678,4.0
0.03631115,4.0
0.03631055,4.0
0.03632069,4.0
0.03633738,4.0
0.03634036,4.0
0.0363332,4.0
0.03630877,4.0
0.03630757,4.0
0.03628314,4.0
0.03632009,4.0
0.03631055,4.0
0.03636599,4.0
0.03633141,4.0
0.0363028,4.0
0.03631175,4.0
0.03628433,4.0
0.03628492,4.0
0.03629208,4.0
0.03628969,4.0
0.03629863,4.0
0.03629804,4.0
0.03629506,4.0
0.03628492,4.0
0.03628015,4.0
0.03629684,4.0
0.03630817,4.0
0.03632665,4.0
0.03632605,4.0
0.03630996,4.0
0.03632247,4.0
0.03633499,4.0
0.03633141,4.0
0.03632426,4.0
0.03633678,4.0
0.03631949,4.0
0.03632963,4.0
0.0363332,4.0
0.03632545,4.0
0.03631473,4.0
0.03634095,4.0
0.03632605,4.0
0.0363183,4.0
0.03630161,4.0
0.03633201,4.0
0.03630757,4.0
0.0363183,4.0
0.03633201,4.0
0.03630042,4.0
0.03632605,4.0
0.03631175,4.0
0.03632605,4.0
0.03630698,4.0
0.03632903,4.0
0.03633976,4.0
0.03632307,4.0
0.03629684,4.0
0.03631115,4.0
0.03630877,4.0
0.03629863,4.0
0.03632843,4.0
0.03631651,4.0
0.03630817,4.0
0.03631771,4.0
0.0363189,4.0
0.03630042,4.0
0.03630817,4.0
0.03629208,4.0
0.03630042,4.0
0.03630638,4.0
0.03630042,4.0
0.03630638,4.0
0.03630042,4.0
0.03628671,4.0
0.03628194,4.0
0.03628731,4.0
0.03630757,4.0
0.03629684,4.0
0.03629029,4.0
0.03630042,4.0
0.03630936,4.0
0.03630877,4.0
0.03629208,4.0
0.03629029,4.0
0.03629088,4.0
0.0362879,4.0
0.03630996,4.0
0.0362885,4.0
0.03631413,4.0
0.0363028,4.0
0.03628671,4.0
0.03630221,4.0
0.0362891,4.0
0.03630757,4.0
0.03630102,4.0
0.03631294,4.0
0.03632128,4.0
0.0363332,4.0
0.03629744,4.0
0.03627479,4.0
0.03630161,4.0
0.03630698,4.0
0.03631771,4.0
0.036304,4.0
0.03628135,4.0
0.03627956,4.0
0.03629148,4.0
0.03629625,4.0
0.03629029,4.0
0.03630161,4.0
0.03633857,4.0
0.03632069,4.0
0.03630757,4.0
0.03629684,4.0
0.03628492,4.0
0.03627479,4.0
0.03628254,4.0
0.03629923,4.0
0.03630102,4.0
0.03628254,4.0
0.03625929,4.0
0.03627539,4.0
0.03629684,4.0
0.03628671,4.0
0.03629446,4.0
0.03629386,4.0
0.0362879,4.0
0.03625572,4.0
0.03627777,4.0
0.03628433,4.0
0.03627777,4.0
0.03629565,4.0
0.03626108,4.0
0.03629446,4.0
0.03627419,4.0
0.03627539,4.0
0.03627717,4.0
0.03631592,4.0
0.03631592,4.0
0.03628254,4.0
0.03628075,4.0
0.0362885,4.0
0.03627241,4.0
