voltage,current_mA
0.02326071,4.0
0.02325952,4.0
0.0232637,4.0
0.02326548,4.0
0.0232625,4.0
0.0232625,4.0
0.0232637,4.0
0.02326131,4.0
0.02326727,4.0
0.02325952,4.0
0.02326429,4.0
0.02326191,4.0
0.0232637,4.0
0.0232637,4.0
0.02326489,4.0
0.0232637,4.0
0.0232625,4.0
0.0232631,4.0
0.02326191,4.0
0.02325654,4.0
0.02325952,4.0
0.02326131,4.0
0.02326131,4.0
0.0232625,4.0
0.02326429,4.0
0.02325952,4.0
0.02326191,4.0
0.02326191,4.0
0.02325535,4.0
0.02325952,4.0
0.02325893,4.0
0.02326131,4.0
0.02325773,4.0
0.02325595,4.0
0.02325893,4.0
0.02326131,4.0
0.02326012,4.0
0.02325893,4.0
0.02326131,4.0
0.02326131,4.0
0.02326071,4.0
0.02325952,4.0
0.0232625,4.0
0.02325952,4.0
0.02325773,4.0
0.0232631,4.0
0.02326071,4.0
0.02326071,4.0
0.02326668,4.0
0.02326668,4.0
0.0232625,4.0
0.02326787,4.0
0.0232631,4.0
0.02325893,4.0
0.0232625,4.0
0.02326071,4.0
0.0232625,4.0
0.02326131,4.0
0.0232631,4.0
0.02326012,4.0
0.02325833,4.0
0.02326131,4.0
0.02326131,4.0
0.02325893,4.0
0.0232637,4.0
0.02325833,4.0
0.02325773,4.0
0.02325773,4.0
0.02326071,4.0
0.0232625,4.0
0.0232631,4.0
0.02325714,4.0
0.02326191,4.0
0.0232625,4.0
0.02326429,4.0
0.0232631,4.0
0.02326429,4.0
0.02326668,4.0
0.0232631,4.0
0.0232637,4.0
0.02326071,4.0
0.02326071,4.0
0.0232631,4.0
0.02325952,4.0
0.02325893,4.0
0.02326131,4.0
0.0232625,4.0
0.0232631,4.0
0.02326668,4.0
0.02326071,4.0
0.0232625,4.0
0.02326489,4.0
0.02326608,4.0
0.02326429,4.0
0.02326012,4.0
0.02326191,4.0
0.02325952,4.0
0.02326012,4.0
0.02326131,4.0
0.02326131,4.0
0.02326429,4.0
0.0232631,4.0
0.0232637,4.0
0.02326012,4.0
0.0232631,4.0
0.02326191,4.0
0.02326191,4.0
0.02326131,4.0
0.02326489,4.0
0.02326668,4.0
0.0232637,4.0
0.0232631,4.0
0.0232631,4.0
0.02326131,4.0
0.02326608,4.0
0.0232631,4.0
0.02326548,4.0
0.02326191,4.0
0.0232625,4.0
0.02326787,4.0
0.02326668,4.0
0.02326191,4.0
0.02326131,4.0
0.0232631,4.0
0.02326012,4.0
0.0232637,4.0
0.02327025,4.0
0.02326668,4.0
0.02326727,4.0
0.02326727,4.0
0.02326429,4.0
0.0232625,4.0
0.02326191,4.0
0.02326608,4.0
0.02326548,4.0
0.0232625,4.0
0.0232625,4.0
0.02326429,4.0
0.02325773,4.0
0.02326071,4.0
0.02326191,4.0
0.0232631,4.0
0.0232631,4.0
0.0232637,4.0
0.02326548,4.0
0.0232631,4.0
0.02326548,4.0
0.02326191,4.0
0.02326131,4.0
0.0232631,4.0
0.0232625,4.0
0.02326548,4.0
0.02326429,4.0
0.0232625,4.0
0.02326489,4.0
0.0232625,4.0
0.02326429,4.0
0.02326668,4.0
0.02326131,4.0
0.0232637,4.0
0.02326131,4.0
0.0232625,4.0
0.0232631,4.0
0.02326071,4.0
0.0232631,4.0
0.02326191,4.0
0.02326191,4.0
0.0232625,4.0
0.02326608,4.0
0.02326429,4.0
0.02326429,4.0
0.02326191,4.0
0.02326608,4.0
0.02326668,4.0
0.02326429,4.0
0.0232637,4.0
0.02326429,4.0
0.0232625,4.0
0.02326668,4.0
0.02326131,4.0
0.0232637,4.0
0.02326131,4.0
0.02326668,4.0
0.0232625,4.0
0.02326668,4.0
0.0232625,4.0
0.02326548,4.0
0.0232631,4.0
0.0232631,4.0
0.02326846,4.0
0.02327144,4.0
0.02327204,4.0
0.02327025,4.0
0.02326191,4.0
0.02327442,4.0
0.02326548,4.0
0.02327085,4.0
0.02326906,4.0
0.02327383,4.0
0.02327025,4.0
0.02327204,4.0
0.02327085,4.0
0.02327562,4.0
0.02327144,4.0
0.02327621,4.0
0.02327323,4.0
0.02327383,4.0
0.02327323,4.0
0.02327085,4.0
0.02326966,4.0
0.02327204,4.0
0.0232637,4.0
0.02327085,4.0
0.02326489,4.0
0.02326787,4.0
0.0232637,4.0
0.02327204,4.0
0.02326668,4.0
0.02326846,4.0
0.02326727,4.0
