voltage,current_mA
0.01876414,4.0
0.01876295,4.0
0.01876533,4.0
0.01876354,4.0
0.01876474,4.0
0.01876295,4.0
0.01876354,4.0
0.01876295,4.0
0.01876414,4.0
0.01876474,4.0
0.01876295,4.0
0.01876295,4.0
0.01876414,4.0
0.01876414,4.0
0.01876354,4.0
0.01876474,4.0
0.01876474,4.0
0.01876354,4.0
0.01876414,4.0
0.01876533,4.0
0.01876474,4.0
0.01876474,4.0
0.01876414,4.0
0.01876533,4.0
0.01876354,4.0
0.01876414,4.0
0.01876414,4.0
0.01876414,4.0
0.01876474,4.0
0.01876474,4.0
0.01876652,4.0
0.01876474,4.0
0.01876414,4.0
0.01876414,4.0
0.01876593,4.0
0.01876474,4.0
0.01876414,4.0
0.01876414,4.0
0.01876354,4.0
0.01876354,4.0
0.01876474,4.0
0.01876414,4.0
0.01876474,4.0
0.01876533,4.0
0.01876474,4.0
0.01876414,4.0
0.01876772,4.0
0.01876474,4.0
0.01876652,4.0
0.01876593,4.0
0.01876474,4.0
0.01876474,4.0
0.01876593,4.0
0.01876593,4.0
0.01876533,4.0
0.01876712,4.0
0.01876474,4.0
0.01876533,4.0
0.01876652,4.0
0.01876593,4.0
0.01876652,4.0
0.01876533,4.0
0.01876712,4.0
0.01876593,4.0
0.01876593,4.0
0.01876533,4.0
0.01876772,4.0
0.01876593,4.0
0.01876712,4.0
0.01876533,4.0
0.01876712,4.0
0.01876593,4.0
