timestamp,elapsed_s,measured_v,current_mA,resistance,std_dev,stage_commanded,stage_effective,stage_changed
2026-06-20T20:12:25.616,0.131289,-0.60664300,8.00000000,,,,,
2026-06-20T20:12:25.616,0.131453,-0.30750187,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131510,-0.20778816,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131562,-0.02599001,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131613,0.08308888,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131663,0.34911587,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131714,0.49548641,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131765,0.66156379,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131814,0.72208813,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131862,0.78260055,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131911,0.80229547,8.00000000,,,,,
2026-06-20T20:12:25.617,0.131959,0.82204177,8.00000000,,,,,
2026-06-20T20:12:25.617,0.132008,0.82208124,8.00000000,,,,,
2026-06-20T20:12:25.742,0.257185,0.82207349,8.00000000,,,,,
2026-06-20T20:12:25.742,0.257336,0.82207767,8.00000000,,,,,
2026-06-20T20:12:25.742,0.257392,0.82206588,8.00000000,,,,,
2026-06-20T20:12:25.742,0.257443,0.82200271,8.00000000,,,,,
2026-06-20T20:12:25.742,0.257492,0.82131738,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257568,0.82067926,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257615,0.82046289,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257661,0.82026249,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257725,0.81868332,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257785,0.81772630,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257839,0.81556469,8.00000000,,,,,
2026-06-20T20:12:25.743,0.257893,0.81298131,8.00000000,,,,,
2026-06-20T20:12:25.872,0.387218,0.95054372,8.00000000,,,,,
2026-06-20T20:12:25.872,0.387378,1.08948490,8.00000000,,,,,
2026-06-20T20:12:25.872,0.387436,1.15057239,8.00000000,,,,,
2026-06-20T20:12:25.872,0.387492,1.21286450,8.00000000,,,,,
2026-06-20T20:12:25.873,0.387641,1.21565363,8.00000000,,,,,
2026-06-20T20:12:25.873,0.387715,1.07829699,8.00000000,,,,,
2026-06-20T20:12:25.873,0.387779,0.93724141,8.00000000,,,,,
2026-06-20T20:12:25.873,0.387839,0.87403950,8.00000000,,,,,
2026-06-20T20:12:25.873,0.387946,0.79611440,8.00000000,,,,,
2026-06-20T20:12:25.873,0.388010,0.77769228,8.00000000,,,,,
2026-06-20T20:12:25.873,0.388113,0.77274092,8.00000000,,,,,
2026-06-20T20:12:25.873,0.388203,0.77148849,8.00000000,,,,,
2026-06-20T20:12:25.995,0.508651,0.77519947,8.00000000,,,,,
2026-06-20T20:12:25.996,0.510017,0.79363363,8.00000000,,,,,
2026-06-20T20:12:25.997,0.511223,0.81204706,8.00000000,,,,,
2026-06-20T20:12:25.998,0.512118,0.81698972,8.00000000,,,,,
2026-06-20T20:12:25.999,0.513003,0.82192821,8.00000000,,,,,
2026-06-20T20:12:26.000,0.513885,0.82190330,8.00000000,,,,,
2026-06-20T20:12:26.001,0.514762,0.82196243,8.00000000,,,,,
2026-06-20T20:12:26.001,0.515625,0.82204229,8.00000000,,,,,
2026-06-20T20:12:26.002,0.516495,0.82213098,8.00000000,,,,,
2026-06-20T20:12:26.003,0.517367,0.82222385,8.00000000,,,,,
2026-06-20T20:12:26.004,0.518228,0.82225055,8.00000000,,,,,
2026-06-20T20:12:26.005,0.519098,0.82219322,8.00000000,,,,,
2026-06-20T20:12:26.006,0.520095,0.82218988,8.00000000,,,,,
2026-06-20T20:12:26.007,0.521046,0.82217771,8.00000000,,,,,
2026-06-20T20:12:26.132,0.646044,0.81848175,8.00000000,,,,,
2026-06-20T20:12:26.134,0.647606,0.81485195,8.00000000,,,,,
2026-06-20T20:12:26.134,0.648580,0.80133206,8.00000000,,,,,
2026-06-20T20:12:26.135,0.649522,0.78775818,8.00000000,,,,,
2026-06-20T20:12:26.136,0.650450,0.76549978,8.00000000,,,,,
2026-06-20T20:12:26.137,0.651459,0.74692518,8.00000000,,,,,
2026-06-20T20:12:26.138,0.652387,0.71740716,8.00000000,,,,,
2026-06-20T20:12:26.139,0.653318,0.69777924,8.00000000,,,,,
2026-06-20T20:12:26.140,0.654294,0.69676167,8.00000000,,,,,
2026-06-20T20:12:26.141,0.655311,0.70442861,8.00000000,,,,,
2026-06-20T20:12:26.143,0.656340,0.72361272,8.00000000,,,,,
2026-06-20T20:12:26.144,0.658304,0.75374025,8.00000000,,,,,
2026-06-20T20:12:26.281,0.794673,0.78130883,8.00000000,,,,,
2026-06-20T20:12:26.282,0.796204,0.79026705,8.00000000,,,,,
2026-06-20T20:12:26.284,0.797654,0.80481166,8.00000000,,,,,
2026-06-20T20:12:26.286,0.799443,0.80783910,8.00000000,,,,,
2026-06-20T20:12:26.287,0.800898,0.81083257,8.00000000,,,,,
2026-06-20T20:12:26.288,0.802311,0.81638498,8.00000000,,,,,
2026-06-20T20:12:26.289,0.803477,0.82124490,8.00000000,,,,,
2026-06-20T20:12:26.290,0.804503,0.82051843,8.00000000,,,,,
2026-06-20T20:12:26.291,0.805440,0.82053739,8.00000000,,,,,
2026-06-20T20:12:26.294,0.806360,0.82059032,8.00000000,,,,,
2026-06-20T20:12:26.296,0.808987,0.82056600,8.00000000,,,,,
2026-06-20T20:12:26.297,0.810795,0.82123418,8.00000000,,,,,
2026-06-20T20:12:26.298,0.812188,0.82193895,8.00000000,,,,,
2026-06-20T20:12:26.300,0.813662,0.82189828,8.00000000,,,,,
2026-06-20T20:12:26.301,0.814780,0.82107406,8.00000000,,,,,
2026-06-20T20:12:26.302,0.816023,0.82032709,8.00000000,,,,,
2026-06-20T20:12:26.305,0.818401,0.82006017,8.00000000,,,,,
2026-06-20T20:12:26.439,0.953100,0.81975668,8.00000000,,,,,
2026-06-20T20:12:26.442,0.955365,0.80835813,8.00000000,,,,,
2026-06-20T20:12:26.443,0.956846,0.79774314,8.00000000,,,,,
2026-06-20T20:12:26.445,0.958502,0.78660912,8.00000000,,,,,
2026-06-20T20:12:26.446,0.959918,0.77499504,8.00000000,,,,,
2026-06-20T20:12:26.447,0.961112,0.76902276,8.00000000,,,,,
2026-06-20T20:12:26.448,0.962293,0.77414554,8.00000000,,,,,
2026-06-20T20:12:26.449,0.963292,0.76032465,8.00000000,,,,,
2026-06-20T20:12:26.450,0.964257,0.74702280,8.00000000,,,,,
2026-06-20T20:12:26.451,0.965222,0.74253350,8.00000000,,,,,
2026-06-20T20:12:26.452,0.966173,0.73240238,8.00000000,,,,,
2026-06-20T20:12:26.453,0.967125,0.71173888,8.00000000,,,,,
2026-06-20T20:12:26.454,0.968230,0.71001904,8.00000000,,,,,
2026-06-20T20:12:26.455,0.969248,0.73523645,8.00000000,,,,,
2026-06-20T20:12:26.456,0.970277,0.75164132,8.00000000,,,,,
2026-06-20T20:12:26.582,1.096138,0.76804820,8.00000000,,,,,
2026-06-20T20:12:26.584,1.098346,0.79498747,8.00000000,,,,,
2026-06-20T20:12:26.586,1.099840,0.82194009,8.00000000,,,,,
2026-06-20T20:12:26.587,1.100884,0.82195546,8.00000000,,,,,
2026-06-20T20:12:26.588,1.101851,0.82153012,8.00000000,,,,,
2026-06-20T20:12:26.589,1.102870,0.82110276,8.00000000,,,,,
2026-06-20T20:12:26.590,1.103840,0.82114032,8.00000000,,,,,
2026-06-20T20:12:26.591,1.104777,0.82116452,8.00000000,,,,,
2026-06-20T20:12:26.592,1.105719,0.82092420,8.00000000,,,,,
2026-06-20T20:12:26.593,1.106651,0.82112458,8.00000000,,,,,
2026-06-20T20:12:26.595,1.108248,0.82153074,8.00000000,,,,,
2026-06-20T20:12:26.596,1.109821,0.82147197,8.00000000,56.41977830,0.00104881,,,
2026-06-20T20:12:26.597,1.111143,0.82146005,8.00000000,56.41895962,0.00104447,,,
2026-06-20T20:12:26.598,1.112487,0.82171266,8.00000000,56.43630920,0.00104083,,,
2026-06-20T20:12:26.724,1.237465,0.82193321,8.00000000,56.45145673,0.00103775,,,
2026-06-20T20:12:26.725,1.239423,0.82194799,8.00000000,56.45247198,0.00103510,,,
2026-06-20T20:12:26.727,1.240683,0.82037252,8.00000000,56.34426662,0.00103280,,,
2026-06-20T20:12:26.728,1.242164,0.81875021,8.00000000,56.23284396,0.00103078,,,
2026-06-20T20:12:26.730,1.243400,0.81773193,8.00000000,56.16290742,0.00102899,,,
2026-06-20T20:12:26.731,1.244658,0.81674572,8.00000000,,,,,
2026-06-20T20:12:26.731,1.245570,0.83680996,8.00000000,,,,,
2026-06-20T20:12:26.732,1.246467,0.85846445,8.00000000,,,,,
2026-06-20T20:12:26.733,1.247339,0.75829883,8.00000000,,,,,
2026-06-20T20:12:26.734,1.248315,0.65752918,8.00000000,,,,,
2026-06-20T20:12:26.735,1.249272,0.46391432,8.00000000,,,,,
2026-06-20T20:12:26.736,1.250175,0.24924900,8.00000000,,,,,
